,Name,Status
0,0048afb8-b950-4c57-9e72-7e26282327ee___JR_HL 9765_final_masked.jpg,healthy
1,0086a8c7-1440-423e-939d-d0567b1fc4e4___JR_HL 4277_final_masked.jpg,healthy
2,011f07d1-8813-4a63-99c7-e274ab5cc261___JR_HL 4165_final_masked.jpg,healthy
3,014161fb-3c15-414b-9af3-00cb51a11d7c___JR_HL 9842_final_masked.jpg,healthy
4,01958ee7-f585-4956-90aa-a40dc79102d4___JR_HL 9836_final_masked.jpg,healthy
5,02818f40-58e6-4c7d-bfbc-372d89b2045b___JR_HL 4259_final_masked.jpg,healthy
6,036b575a-cbe7-45a4-8b97-15b7ecdf3dee___JR_HL 9600_final_masked.jpg,healthy
7,04189592-5db7-441e-a831-eaaa2d7f5d21___JR_HL 9867_final_masked.jpg,healthy
8,0438b691-45f8-4251-83bd-8344656716a1___JR_HL 4152_final_masked.jpg,healthy
9,04585023-ef52-4b9d-9763-50318773c5d7___JR_HL 9791_final_masked.jpg,healthy
10,048daa26-d38c-477a-96b8-018b3d4ba386___JR_HL 9767_final_masked.jpg,healthy
11,050b598c-9105-4838-8996-101568d6941e___JR_HL 9732_final_masked.jpg,healthy
12,0580bdc7-e60e-4ba9-87dc-1202e57b94aa___JR_HL 4159_final_masked.jpg,healthy
13,06904803-b778-4d54-b7ac-fd3f28cc82d9___JR_HL 9820_final_masked.jpg,healthy
14,069996a8-8cdb-4837-a5fe-c5a957b5677a___JR_HL 3938_final_masked.jpg,healthy
15,077273c0-4325-45d9-995e-20b060eab6bf___JR_HL 9494_final_masked.jpg,healthy
16,085e9f8b-9574-4b6f-a8e9-309a35c94b25___JR_HL 9755_final_masked.jpg,healthy
17,088b245d-2b68-4d2b-b7fe-0e9fc42131d3___JR_HL 4132_final_masked.jpg,healthy
18,0982e1cc-78e8-4bb0-8969-c534e5b0b14b___JR_HL 4097_final_masked.jpg,healthy
19,1075f5f1-8cfe-420a-a65d-7c3399b63f39___JR_HL 9827_final_masked.jpg,healthy
20,10d6609b-e358-456c-801d-942c657ed53e___JR_HL 9482_final_masked.jpg,healthy
21,1122ce37-d8a9-451e-b78c-841200726e0b___JR_HL 4204_final_masked.jpg,healthy
22,11c2887d-1fea-4cf8-8696-325de8aad74a___JR_HL 9890_final_masked.jpg,healthy
23,11d25451-c4c7-495d-87a4-9cb08f5934b1___JR_HL 4206_final_masked.jpg,healthy
24,124e5b7b-dc6a-4b5a-8f4e-b22ed738b5fc___JR_HL 9455_final_masked.jpg,healthy
25,12dde15a-67a7-47e0-a066-6dd2353a91e8___JR_HL 4059_final_masked.jpg,healthy
26,1323484b-3af9-4ef3-bd2d-a26360c77a49___JR_HL 4032_final_masked.jpg,healthy
27,1344cdd8-d33e-48a3-bf96-6a388e6b4fb6___JR_HL 9858_final_masked.jpg,healthy
28,135f64b7-91ed-40b5-a27b-9a8a602001ec___JR_HL 9878 copy_final_masked.jpg,healthy
29,1362d69c-5a63-4c71-97e9-1df4140ffa42___JR_HL 9662_final_masked.jpg,healthy
30,141d550c-95f0-45eb-8196-8886f0b1acd6___JR_HL 4000_final_masked.jpg,healthy
31,14587235-050f-4195-bf73-2def7dffb7e6___JR_HL 9465_final_masked.jpg,healthy
32,146525c6-e0e4-4296-b0cc-f08f41bd10b8___JR_HL 9864_final_masked.jpg,healthy
33,14a60696-ce0e-4180-840e-3e7e5ebe3d48___JR_HL 4150_final_masked.jpg,healthy
34,14a76290-53c4-46ab-a171-7f2dbf2b13aa___JR_HL 9685_final_masked.jpg,healthy
35,151c23f5-9206-4950-953e-51b4f6c6e716___JR_HL 9878_final_masked.jpg,healthy
36,1569c85f-1995-4dc3-8ffd-663c932f6367___JR_HL 4042_final_masked.jpg,healthy
37,15ad69af-6eeb-4c2e-a917-7e0797e5b947___JR_HL 9611_final_masked.jpg,healthy
38,15b7d0a2-f9de-436b-92e4-7b1c2993984c___JR_HL 4250_final_masked.jpg,healthy
39,15b8341a-ccad-4e01-be86-01bec89089d2___JR_HL 9474_final_masked.jpg,healthy
40,161f9887-e025-4980-a2c3-811067f4b546___JR_HL 9698_final_masked.jpg,healthy
41,162dc895-00e6-4f02-ab49-a7030ec8984d___JR_HL 9445_final_masked.jpg,healthy
42,166c5514-2f57-49f6-be88-944016164241___JR_HL 9717_final_masked.jpg,healthy
43,1670e4fb-3f6e-4c6e-ae26-dc89663db582___JR_HL 9814_final_masked.jpg,healthy
44,167f246d-d93a-4a00-bcb0-5b189400a0ee___JR_HL 9547_final_masked.jpg,healthy
45,16952b2d-daf9-47c6-b15e-c2c465bd5cf0___JR_HL 9882_final_masked.jpg,healthy
46,16bbe776-cc47-444a-8324-246c97d61ce6___JR_HL 4061_final_masked.jpg,healthy
47,170d5af5-538b-4cf3-b344-de385bc254f8___JR_HL 4149_final_masked.jpg,healthy
48,1716865b-73f8-4636-8a50-a9edc47aabfc___JR_HL 9782_final_masked.jpg,healthy
49,17c449c1-f296-4cb3-8d12-156b27d2981a___JR_HL 9703_final_masked.jpg,healthy
50,17ced140-3575-471d-9a52-9d37a9e4fccd___JR_HL 4266_final_masked.jpg,healthy
51,17d3b0b7-b847-4510-a2e0-30b9314284f3___JR_HL 9556_final_masked.jpg,healthy
52,183e009f-456d-45f3-8f1a-efe984123983___JR_HL 4091_final_masked.jpg,healthy
53,185054fb-77dd-4c64-8d76-d1f061da173f___JR_HL 9797_final_masked.jpg,healthy
54,18854838-ea2e-4b85-8d17-ec1165f0bc36___JR_HL 3985_final_masked.jpg,healthy
55,18dd1c4b-ea49-49b7-9334-ad61763babd4___JR_HL 4297_final_masked.jpg,healthy
56,18e3c122-617d-4eea-abe5-81e910e58a3c___JR_HL 9830_final_masked.jpg,healthy
57,190c64b8-b621-4b74-b5f3-f6576fd46cf5___JR_HL 4315_final_masked.jpg,healthy
58,1958f859-69e4-4360-be0f-13e5be717a2d___JR_HL 4202_final_masked.jpg,healthy
59,198c3d64-e955-404c-9f95-8a19f7cb5f33___JR_HL 9527_final_masked.jpg,healthy
60,204b913d-7c61-43aa-a805-69dd7bd19933___JR_HL 3924_final_masked.jpg,healthy
61,2090ddbb-9efc-4954-8971-432fa56dbd6f___JR_HL 4269_final_masked.jpg,healthy
62,21910dbe-fd1f-4fd3-8925-9e006147455e___JR_HL 9739_final_masked.jpg,healthy
63,21d09e46-a1f7-447b-8b15-2e48fb914825___JR_HL 9593_final_masked.jpg,healthy
64,220a359f-3d06-41fe-9c8d-e5da7d5c426f___JR_HL 4308_final_masked.jpg,healthy
